"0","#Use new DF to melt data "
"0","df_black.melt <- melt(data = likert.data.black,"
"0","                      measure.vars = c(""BD.1.Q24...6.Likert1"", "
"0","                                        ""BG.1.Q39.Likert2"","
"0","                                        ""BD.2.Q42.Likert3"", "
"0","                                        ""BH.1.Q56.Likert4"", "
"0","                                        ""BH.2.Q70.Likert5"", "
"0","                                        ""BH.3.Q84.Likert6""),"
"0","                      variable.name = ""Question_name"","
"0","                      value.name = ""full_black_data"")"
"0",""
"0","df_white.melt <- melt(data = likert.data.white, "
"0","                      measure.vars = c(""Q45.15.WD.1.Likert7"","
"0","                                  ""Q48.WH.1.Likert8"", "
"0","                                  ""Q45.25.WH.2.Likert9"", "
"0","                                  ""Q49.WG.1.Likert10"","
"0","                                  ""Q61.WD.2.Likert11"", "
"0","                                  ""Q67.WH.3.Likert12""), "
"0","                      variable.name = ""Question_Name"", "
"0","                      value.name = ""full_white_data"")"
"0",""
"0","df_neutral.melt <- melt(data = likert.data.neutral, "
"0","                      measure.vars = c(""Q51.NH.1.Likert13"", "
"0","                                    ""Q52.ND.1.Likert14"", "
"0","                                    ""Q67.ND.2.Likert15"","
"0","                                    ""Q79.NH.2.Likert16"", "
"0","                                    ""Q81.NH.3.Likert17"","
"0","                                    ""Q87.NG.1.Likert18""), "
"0","                      variable.name = ""Question_Name"", "
"0","                      value.name = ""full_neutral_data"")"
"0",""
