"0","#convert data to numeric"
"0","table(melt.guess.race.good['good_guess_data'])"
"1","
"
"1"," Black "
"1","Either "
"1"," White "
"1","
"
"1","     6 "
"1","   302 "
"1","   194 "
"1","
"
"0","table(melt.guess.race.hom['hom_guess_data'])"
"1","
"
"1"," Black "
"1","Either "
"1"," White "
"1","
"
"1","    74 "
"1","   456 "
"1","   223 "
"1","
"
"0","table(melt.guess.race.drug)"
"1","melt.guess.race.drug
"
"1"," Black "
"1","Either "
"1"," White "
"1","
"
"1","    40 "
"1","   157 "
"1","    54 "
"1","
"
