"0","#Make DF for all melted data"
"0","Melted_data_all <- data.frame(df_black.melt[""full_black_data""], "
"0","                              df_white.melt[""full_white_data""], "
"0","                              df_neutral.melt[""full_neutral_data""])"
"0",""
"0","melted_data_homicide <- data.frame(homicide.black.melt[""black.homicide""],"
"0","                                   homicide.white.melt[""white.homicide""],"
"0","                                   homicide.neutral.melt[""neutral.homicide""])"
"0",""
"0","melted_data_drug <- data.frame(drug.black.melt[""black.drug""], "
"0","                               drug.white.melt[""white.drug""],"
"0","                               drug.neutral.melt[""neutral.drug""])"
"0",""
"0","melted_data_good <- data.frame(good.black.melt[""black.good""],"
"0","                               good.white.melt[""white.good""],"
"0","                               good.neutral.melt[""neutral.good""])"
"0",""
"0",""
