"0","#preliminairy analysis"
"0",""
"0","#make new dataframes "
"0",""
"0","#make new likert dataframe for ease of use "
"0","likert.data <- data.frame(RIM_Edited$BD.1.Q24...6.Likert1, RIM_Edited$BG.1.Q39.Likert2,RIM_Edited$BD.2.Q42.Likert3, RIM_Edited$BH.1.Q56.Likert4, RIM_Edited$BH.2.Q70.Likert5, RIM_Edited$BH.3.Q84.Likert6, RIM_Edited$Q45.15.WD.1.Likert7, RIM_Edited$Q48.WH.1.Likert8, RIM_Edited$Q45.25.WH.2.Likert9, RIM_Edited$Q49.WG.1.Likert10, RIM_Edited$Q61.WD.2.Likert11, RIM_Edited$Q67.WH.3.Likert12, RIM_Edited$Q51.NH.1.Likert13, RIM_Edited$Q52.ND.1.Likert14, RIM_Edited$Q67.ND.2.Likert15, RIM_Edited$Q79.NH.2.Likert16, RIM_Edited$Q81.NH.3.Likert17, RIM_Edited$Q87.NG.1.Likert18)"
"0",""
"0","#Subset Likert data black remove null "
"0","likert.data.black <- RIM_Edited[c(""BD.1.Q24...6.Likert1"", "
"0","                                  ""BG.1.Q39.Likert2"","
"0","                                  ""BD.2.Q42.Likert3"", "
"0","                                  ""BH.1.Q56.Likert4"", "
"0","                                  ""BH.2.Q70.Likert5"", "
"0","                                  ""BH.3.Q84.Likert6"")]"
"0",""
"0","likert.data.black <- likert.data.black[complete.cases(likert.data.black),]"
"0",""
"0","#Likert dataframe for white"
"0","likert.data.white <- RIM_Edited[c(""Q45.15.WD.1.Likert7"","
"0","                                  ""Q48.WH.1.Likert8"", "
"0","                                  ""Q45.25.WH.2.Likert9"", "
"0","                                  ""Q49.WG.1.Likert10"","
"0","                                  ""Q61.WD.2.Likert11"", "
"0","                                  ""Q67.WH.3.Likert12"")]"
"0",""
"0","likert.data.white <- likert.data.white[complete.cases(likert.data.white),]"
"0",""
"0","#likert dataframe for neutral "
"0","likert.data.neutral <- RIM_Edited[c(""Q51.NH.1.Likert13"", "
"0","                                    ""Q52.ND.1.Likert14"", "
"0","                                    ""Q67.ND.2.Likert15"","
"0","                                    ""Q79.NH.2.Likert16"", "
"0","                                    ""Q81.NH.3.Likert17"","
"0","                                    ""Q87.NG.1.Likert18"")] "
"0",""
"0","likert.data.neutral <- likert.data.neutral[complete.cases(likert.data.neutral),]"
