"0","#compare means of all black and white and neutral data "
"0","t.test(Melted_data_all[""full_black_data""],"
"0","       Melted_data_all[""full_white_data""],"
"0","       alternative = ""two.sided"","
"0","       var.equal = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Melted_data_all[""full_black_data""] and Melted_data_all[""full_white_data""]"
"1",""
"1","
"
"1","t = -0.94692, df = 3007.9, p-value = 0.3438"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.12845421  0.04478887"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.203851 "
"1"," 3.245684 "
"1","
"
"1","
"
"0"," t.test(Melted_data_all[""full_black_data""],"
"0","       Melted_data_all[""full_neutral_data""],"
"0","       alternative = ""two.sided"","
"0","       var.equal = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Melted_data_all[""full_black_data""] and Melted_data_all[""full_neutral_data""]"
"1",""
"1","
"
"1","t = -11.609, df = 3003.5, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5937617 -0.4221746"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.203851 "
"1"," 3.711819 "
"1","
"
"1","
"
"0"," "
"0"," t.test(Melted_data_all[""full_white_data""],"
"0","       Melted_data_all[""full_neutral_data""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Melted_data_all[""full_white_data""] and Melted_data_all[""full_neutral_data""]"
"1",""
"1","
"
"1","t = -10.8, df = 3008.8, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5507612 -0.3815097"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.245684 "
"1"," 3.711819 "
"1","
"
"1","
"
